Chain Start,Chain End
25088,928800
951650,3411
907671,842013
374533,430290
276187,826602
858832,38986
95100,596512
441683,389779
820411,834373
504949,32031
530614,1622
258712,949152
25232,952624
462115,694196
213406,782998
66629,75535
335431,53212
756649,264728
34733,411096
576951,77063
242648,301226
988182,810334
721840,817320
884253,155640
287721,503217
358720,408109
907613,426139
830204,770200
903916,426293
171159,103715
180009,912522
116302,199839
900283,701277
148633,471013
460423,85020
58008,243656
46071,283785
987765,627533
250108,648453
814949,794620
552462,433359
468430,767515
773490,369129
358378,37007
528910,533599
542693,556068
637686,866333
840799,711714
597316,346170
542459,804995
782064,106892
887397,277111
558766,930744
133162,303926
992937,794664
534304,319842
545633,280232
313144,566038
343863,78637
762850,427501
38531,7042
143817,864459
298236,14741
460506,108200
601250,589322
99791,329057
884027,154166
30601,191759
417740,832071
757392,930435
7747,49915
453400,62599
534147,881824
367262,771677
96818,75819
749553,256253
295239,564552
700651,241441
311391,136610
720149,254186
69185,258489
598178,250286
566171,913971
325428,235253
339935,751486
457844,497504
623991,40435
243713,517298
414383,793751
25795,755049
852015,15910
259458,725005
964074,775136
615211,3650
893532,342506
137599,762300
73086,880398
52123,793869
40859,538714
637980,984601
904823,691302
874678,894320
903219,67409
441486,627719
148098,889072
522597,517418
995083,975382
585164,578193
605690,612216
185925,50087
914881,819315
284459,64703
276433,687822
824342,56612
883846,706169
516660,37085
748762,56921
783653,607277
460772,605059
40668,386410
234153,222537
858841,164750
58134,502563
572770,319212
241656,110019
766480,184928
39952,83961
739766,15010
84361,675199
152040,693241
277774,137082
876762,493908
518273,334650
219027,784253
285595,403456
885720,594299
620417,839228
503305,414812
337009,614012
589833,556084
101815,804347
495287,789586
95700,634641
922925,521106
184091,26010
733789,231140
352939,46615
326610,93842
257802,40021
761770,769140
127740,885231
340449,988205
855169,340388
317191,223553
957785,138081
643340,595293
461976,157612
987818,144539
643826,943015
276776,992298
613359,289269
440827,542796
89989,265254
546005,389430
489298,738204
533912,893959
252522,926718
679481,695320
434052,804708
901070,234235
566693,431145
86344,47545
535538,749999
